   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   2.88190274E-03   3.72296781E-03   0.00000000    
  -1.14729127E-03  -3.01169726E-04   0.00000000    
  -4.38759569E-03   2.66807445E-04   0.00000000    
  -2.94628367E-03   5.15965093E-03   0.00000000    
   3.75393336E-03   1.87120552E-03   0.00000000    
  -2.66315392E-03  -2.73444178E-03   0.00000000    
   2.02489173E-06  -2.01381347E-03   0.00000000    
   6.23022379E-06  -1.62819994E-03   0.00000000    
  -3.31154675E-03  -2.40549518E-04   0.00000000    
   2.84967013E-04   1.87774049E-03   0.00000000    
   4.27035196E-03   1.86845893E-03   0.00000000    
  -2.53192312E-03  -2.33645714E-03   0.00000000    
  -2.09818850E-03   5.44531038E-03   0.00000000    
   1.14957883E-03   4.73975949E-03   0.00000000    
  -3.38852522E-03   7.70085666E-04   0.00000000    
   3.27765360E-03  -9.20193922E-03   0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   3.05715809E-03   5.40830847E-03   0.00000000    
  -5.29854512E-03  -5.62616857E-03   0.00000000    
  -1.63256237E-03  -6.68606139E-04   0.00000000    
  -3.88476509E-03   7.20210606E-04   0.00000000    
  -3.66219576E-03   1.78066432E-04   0.00000000    
  -3.21622501E-04   1.29557535E-04   0.00000000    
   2.23638583E-03   8.26669857E-04   0.00000000    
   1.68504543E-03  -2.75266333E-03   0.00000000    
  -1.61529728E-03  -1.85929204E-03   0.00000000    
   4.29875078E-03   1.50310632E-03   0.00000000    
   4.43052314E-03   2.44453596E-03   0.00000000    
   5.68581186E-03  -1.98965985E-03   0.00000000    
  -5.90163749E-03  -2.69100536E-03   0.00000000    
   3.66474595E-03   3.14401393E-03   0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
